File Name,Content,,,,,,,,,,,,,,,,,,,,,,,,,
.DS_Store,"Bud1hh 0-7Ilocblob077Ilocblobgnÿÿÿÿÿÿ186IlocblobA
¾ÿÿÿÿÿÿ295Ilocblob¯ÿÿÿÿÿÿ404Ilocblob~ÿÿÿÿÿÿ458Ilocblob!nÿÿÿÿÿÿîÿÿÿÿÿÿ411Ilocblob @ @ @ @W458bwspblob·bplist00Ö]ShowStatusBar[ShowToolbar[ShowTabView_ContainerShowSidebar\WindowBounds[ShowSidebar		_{{76, 128}, {920, 436}}	#/;R_klmno
202104_121,VP pool report #4 â full quotes from Q&A,2021-04-14T11:36:46-04:00,Christian Datoc,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,121/body-121.html,,,,,,,,,,,,,,,,,,,
202104_122,VP pool report #3 â meeting begins... NEWS: VP to visit Mexico and Guatemala,2021-04-14T10:24:49-04:00,Christian Datoc,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,122/body-122.html,,,,,,,,,,,,,,,,,,,
202104_123,VP pool report #3 â meeting begins/opening remarks/pool escorted out,2021-04-14T10:28:31-04:00,Christian Datoc,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,123/body-123.html,,,,,,,,,,,,,,,,,,,
202104_124,VP pool report #2 â background/attendees,2021-04-14T09:58:15-04:00,Christian Datoc,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,124/body-124.html,,,,,,,,,,,,,,,,,,,
202104_125,VP pool report #1 â gathering,2021-04-14T09:43:17-04:00,Christian Datoc,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,125/body-125.html,,,,,,,,,,,,,,,,,,,
202104_126,Pool report 4/14 #5,2021-04-14T13:39:38Z,Courtney Rozen,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,126/body-126.html,,,,,,,,,,,,,,,,,,,
202104_127,Pool report 4/14 #5,2021-04-14T13:07:33Z,Courtney Rozen,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,127/body-127.html,,,,,,,,,,,,,,,,,,,
202104_128,Pool report 4/14 #4a,2021-04-14T13:03:50Z,Courtney Rozen,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,128/body-128.html,,,,,,,,,,,,,,,,,,,
202104_129,Pool report 4/14 #4,2021-04-14T13:01:29Z,Courtney Rozen,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,129/body-129.html,,,,,,,,,,,,,,,,,,,
202104_130,Pool report 4/14 #3,2021-04-14T11:12:29Z,Courtney Rozen,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,130/body-130.html,,,,,,,,,,,,,,,,,,,
202104_131,Pool report 4/14 #2,2021-04-14T10:47:16Z,Courtney Rozen,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,131/body-131.html,,,,,,,,,,,,,,,,,,,
202104_132,Pool report 4/14 #1,2021-04-14T10:02:52Z,Courtney Rozen,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,132/body-132.html,,,,,,,,,,,,,,,,,,,
202104_133,WH pool report 13: POTUS accepts Pelosi invitation,2021-04-13T22:11:15-04:00,Hans Nichols,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,133/body-133.html,,,,,,,,,,,,,,,,,,,
202104_134,WH pool report 12: update on schedule,2021-04-13T21:21:30-04:00,Hans Nichols,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,134/body-134.html,,,,,,,,,,,,,,,,,,,
202104_135,WH pool report 10: clarification from press office,2021-04-13T16:30:00-04:00,Hans Nichols,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,135/body-135.html,,,,,,,,,,,,,,,,,,,
202104_136,WH pool report 9: CBC meeting has ended," per overhead announcement""""",2021-04-13T16:13:27-04:00,Hans Nichols,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,136/body-136.html,,,,,,,,,,,,,,,,,,
202104_137,WH Pool report 8: Fuller notes/quotes from Biden's meeting with CBC leaders. A travel photo lid has been called.,2021-04-13T15:45:20-04:00,Hans Nichols,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,137/body-137.html,,,,,,,,,,,,,,,,,,,
202104_138,WH Pool report 7: NEWS. Biden made comments on the vaccine at the end of the pool spray in the Oval,2021-04-13T14:45:28-04:00,Hans Nichols,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,138/body-138.html,,,,,,,,,,,,,,,,,,,
202104_139,VP Pool - Handing off pool duty,2021-04-13T13:44:04-04:00,Jessica Floyd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,139/body-139.html,,,,,,,,,,,,,,,,,,,
202104_140,Fwd: VP Pool Report #5 - VP Comments on Daunte Wright,2021-04-13T13:42:01-04:00,Jessica Floyd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,140/body-140.html,,,,,,,,,,,,,,,,,,,
202104_141,VP Pool Report #6 - Event ends + background information,2021-04-13T13:28:43-04:00,Jessica Floyd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,141/body-141.html,,,,,,,,,,,,,,,,,,,
202104_142,WH Pool report 6 Biden met with the family of Officer Evans,2021-04-13T12:47:25-04:00,Hans Nichols,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,142/body-142.html,,,,,,,,,,,,,,,,,,,
202104_143,VP Pool Report #5 - VP Comments on Daunte Wright,2021-04-13T12:46:48-04:00,Jessica Floyd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,143/body-143.html,,,,,,,,,,,,,,,,,,,
202104_144,VP Pool Report #4 - color on the roundtable,2021-04-13T12:41:01-04:00,Jessica Floyd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,144/body-144.html,,,,,,,,,,,,,,,,,,,
202104_145,WH pool report 5: POTUS motorcade rolling back to WH at 12:29,2021-04-13T12:36:56-04:00,Hans Nichols,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,145/body-145.html,,,,,,,,,,,,,,,,,,,
202104_146,VP Pool Report #3 - event begins,2021-04-13T12:34:36-04:00,Jessica Floyd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,146/body-146.html,,,,,,,,,,,,,,,,,,,
202104_147,VP Pool Report #2 - Attendees and Background info,2021-04-13T12:23:49-04:00,Jessica Floyd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,147/body-147.html,,,,,,,,,,,,,,,,,,,
202104_148,VP Pool #1 - Good Morning/Pooler tested,2021-04-13T11:47:20-04:00,Jessica Floyd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,148/body-148.html,,,,,,,,,,,,,,,,,,,
202104_149,WH Pool report 4: Capitol greeters,2021-04-13T11:39:58-04:00,Hans Nichols,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,149/body-149.html,,,,,,,,,,,,,,,,,,,
202104_150,WH Pool Report 3: POTUS arrived at the Capitol complex.,2021-04-13T11:11:41-04:00,Hans Nichols,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,150/body-150.html,,,,,,,,,,,,,,,,,,,
202104_151,WH Pool report 2: motorcade rolling to the Capitol,2021-04-13T10:52:37-04:00,Hans Nichols,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,151/body-151.html,,,,,,,,,,,,,,,,,,,
202104_152,WH Pool report 1: Participants in the CBC meeting.,2021-04-13T09:53:01-04:00,Hans Nichols,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,152/body-152.html,,,,,,,,,,,,,,,,,,,
202104_153,Lid !!!,2021-04-12T16:03:35-04:00,Brittany Shepherd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,153/body-153.html,,,,,,,,,,,,,,,,,,,
202104_154,Pool report 6 - oval spray remarks,2021-04-12T14:47:35-04:00,Brittany Shepherd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,154/body-154.html,,,,,,,,,,,,,,,,,,,
202104_155,In town pool report 5 - Summit remarks & spray,2021-04-12T13:54:12-04:00,Brittany Shepherd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,155/body-155.html,,,,,,,,,,,,,,,,,,,
202104_156,In town pool report 4 - summit gather,2021-04-12T13:00:13-04:00,Brittany Shepherd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,156/body-156.html,,,,,,,,,,,,,,,,,,,
202104_157,2 minute warning for Psaki,2021-04-12T12:21:11-04:00,Brittany Shepherd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,157/body-157.html,,,,,,,,,,,,,,,,,,,
202104_158,In town pool #3 - sked update,2021-04-12T11:53:47-04:00,Brittany Shepherd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,158/body-158.html,,,,,,,,,,,,,,,,,,,
202104_159,In town pool #2 - Summit attendees,2021-04-12T10:22:44-04:00,Brittany Shepherd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,159/body-159.html,,,,,,,,,,,,,,,,,,,
202104_160,In-town pool report 1 - Checking in,2021-04-12T10:10:28-04:00,Brittany Shepherd,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,160/body-160.html,,,,,,,,,,,,,,,,,,,
202104_161,In-town pool #3 - Monday meeting attendees (American Jobs Plan),2021-04-11T20:53:27-04:00,Thomas Howell,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,161/body-161.html,,,,,,,,,,,,,,,,,,,
202104_163,In-town pool #2 - Note about POTUSâs day,2021-04-11T16:45:00-04:00,Thomas Howell,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,163/body-163.html,,,,,,,,,,,,,,,,,,,
202104_164,In-town pool #1 â Lid,2021-04-11T10:06:47-04:00,Thomas Howell,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,164/body-164.html,,,,,,,,,,,,,,,,,,,
202104_165,In-town pool report 7 / back at White House,2021-04-10T22:36:29Z,Anne Gearan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,165/body-165.html,,,,,,,,,,,,,,,,,,,
202104_166,In-town pool report 6 / leaving church,2021-04-10T22:25:30Z,Anne Gearan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,166/body-166.html,,,,,,,,,,,,,,,,,,,
202104_167,In-town pool report 5 / church,2021-04-10T21:42:09Z,Anne Gearan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,167/body-167.html,,,,,,,,,,,,,,,,,,,
202104_168,In-town pool report 4 / on the move,2021-04-10T21:26:58Z,Anne Gearan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,168/body-168.html,,,,,,,,,,,,,,,,,,,
202104_169,In-town pool report 3 / kid extended,2021-04-10T18:54:35Z,Anne Gearan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,169/body-169.html,,,,,,,,,,,,,,,,,,,
202104_170,In-town pool report 2/the presidentâs day,2021-04-10T15:37:20Z,Anne Gearan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,170/body-170.html,,,,,,,,,,,,,,,,,,,
202104_171,In-town pool report 1,2021-04-10T14:04:42Z,Anne Gearan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,171/body-171.html,,,,,,,,,,,,,,,,,,,
202104_172,FLOTUS Travel Pool #12: Back at the White House,2021-04-09T15:17:00-05:00,Sarah Mucha,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,172/body-172.html,,,,,,,,,,,,,,,,,,,
202104_173,FLOTUS Travel Pool #11: Wheels down JBA,2021-04-09T14:55:32-05:00,Sarah Mucha,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,173/body-173.html,,,,,,,,,,,,,,,,,,,
202104_174,Pool report #12: More POTUS quotes," VAWA""""",2021-04-09T15:28:15-04:00,Rob Crilly,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,174/body-174.html,,,,,,,,,,,,,,,,,,
202104_175,Pool report #11: POTUS on funding priorities,2021-04-09T15:21:04-04:00,Rob Crilly,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,175/body-175.html,,,,,,,,,,,,,,,,,,,
202104_176,Pool report #10: Travel photo lid,2021-04-09T15:05:37-04:00,Rob Crilly,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,176/body-176.html,,,,,,,,,,,,,,,,,,,
202104_177,Pool report #9: More Philip quotes,2021-04-09T15:04:49-04:00,Rob Crilly,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,177/body-177.html,,,,,,,,,,,,,,,,,,,
202104_178,Pool report #8: Oval Office," Philip quotes""""",2021-04-09T14:58:30-04:00,Rob Crilly,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,178/body-178.html,,,,,,,,,,,,,,,,,,
202104_179,Pool report #7: Pool gathering,2021-04-09T14:28:16-04:00,Rob Crilly,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,179/body-179.html,,,,,,,,,,,,,,,,,,,
202104_180,FLOTUS Travel Pool #10: Arrived at Birmingham airport,2021-04-09T13:03:03-05:00,Sarah Mucha,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,180/body-180.html,,,,,,,,,,,,,,,,,,,
202104_181,Pool report #6: Lunch lid until 14:20,2021-04-09T13:44:03-04:00,Rob Crilly,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,181/body-181.html,,,,,,,,,,,,,,,,,,,
202104_182,FLOTUS Travel Pool #9: FLOTUS remarks,2021-04-09T12:43:08-05:00,Sarah Mucha,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,182/body-182.html,,,,,,,,,,,,,,,,,,,
202104_183,Pool report #5: Briefing ends,2021-04-09T13:40:11-04:00,Rob Crilly,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,183/body-183.html,,,,,,,,,,,,,,,,,,,
202104_184,FLOTUS Travel Pool #8: Inside second stop," part I""""",2021-04-09T12:28:17-05:00,Sarah Mucha,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,184/body-184.html,,,,,,,,,,,,,,,,,,
202104_185,FLOTUS Travel Pool #7: Heading to next stop,2021-04-09T11:42:13-05:00,Sarah Mucha,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,185/body-185.html,,,,,,,,,,,,,,,,,,,
202104_186,Pool report #4: Briefing starts,2021-04-09T12:34:49-04:00,Rob Crilly,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,186/body-186.html,,,,,,,,,,,,,,,,,,,
202104_187,Pool report #3: CEO Summit on Semiconductor and Supply Chain Resilience,2021-04-09T12:33:24-04:00,Rob Crilly,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,187/body-187.html,,,,,,,,,,,,,,,,,,,
202104_188,FLOTUS Travel Pool #5: Inside first stop,2021-04-09T11:32:44-05:00,Sarah Mucha,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,188/body-188.html,,,,,,,,,,,,,,,,,,,
202104_189,Pool report #2: Two-minute warning,2021-04-09T12:31:43-04:00,Rob Crilly,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,189/body-189.html,,,,,,,,,,,,,,,,,,,
202104_190,FLOTUS Travel Pool #5: Arrived at first stop,2021-04-09T12:08:18-04:00,Sarah Mucha,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,190/body-190.html,,,,,,,,,,,,,,,,,,,
202104_191,FLOTUS Pool # 4: Landed in Birmingham," rolling to first event""""",2021-04-09T11:57:21-04:00,Sarah Mucha,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,191/body-191.html,,,,,,,,,,,,,,,,,,
202104_192,Pool report #1: Checking in plus economic briefing attendees,2021-04-09T11:02:51-04:00,Rob Crilly,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,192/body-192.html,,,,,,,,,,,,,,,,,,,
202104_193,FLOTUS Travel Pool #3: Wheels up,2021-04-09T09:57:23-04:00,Sarah Mucha,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,193/body-193.html,,,,,,,,,,,,,,,,,,,
202104_194,FLOTUS Travel Pool #2: Arrived at JBA,2021-04-09T09:46:04-04:00,Sarah Mucha,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,194/body-194.html,,,,,,,,,,,,,,,,,,,
202104_195,FLOTUS Travel Pool #1: Background & heading to JBA,2021-04-09T09:20:34-04:00,Sarah Mucha,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,195/body-195.html,,,,,,,,,,,,,,,,,,,
202104_197,Pool Report #5 - travel-photo lid,2021-04-08T14:04:25-04:00,Chris Johnson,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,197/body-197.html,,,,,,,,,,,,,,,,,,,
202104_198,Pool Report #4 - briefing ends,2021-04-08T13:47:07-04:00,Chris Johnson,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,198/body-198.html,,,,,,,,,,,,,,,,,,,
